날짜,시간,오류 값,온도,습도
2022-12-02,04:46:07,H,2.50,65.80
2022-12-02,04:46:17,H,2.50,66.00
2022-12-02,04:46:27,H,2.50,66.20
2022-12-02,04:46:37,H,2.50,66.00
2022-12-02,04:46:47,H,2.50,65.90
2022-12-02,04:46:57,H,2.50,66.10
2022-12-02,04:47:07,H,2.50,66.30
2022-12-02,04:47:17,H,2.50,66.40
2022-12-02,04:47:27,H,2.50,66.50
2022-12-02,04:47:37,H,2.50,66.60
2022-12-02,04:47:47,H,2.50,66.70
2022-12-02,04:47:57,H,2.50,66.80
2022-12-02,04:48:07,H,2.50,66.80
2022-12-02,04:48:17,H,2.50,66.90
2022-12-02,04:48:27,H,2.50,66.90
2022-12-02,04:48:37,H,2.50,66.90
2022-12-02,04:48:47,H,2.50,66.90
2022-12-02,04:48:57,H,2.50,66.90
2022-12-02,04:49:07,H,2.50,66.90
2022-12-02,04:49:17,H,2.50,66.60
2022-12-02,04:49:27,H,2.50,65.90
2022-12-02,04:49:37,H,2.50,65.40
2022-12-02,04:49:47,H,2.50,65.50
2022-12-02,04:49:57,H,2.50,65.90
2022-12-02,04:50:07,H,2.50,66.30
2022-12-02,04:50:17,H,2.50,66.60
2022-12-02,04:50:27,H,2.50,66.80
2022-12-02,04:50:37,H,2.50,66.90
2022-12-02,04:50:47,H,2.50,66.90
2022-12-02,04:50:57,H,2.50,67.00
2022-12-02,04:51:07,H,2.50,67.00
2022-12-02,04:51:17,H,2.50,67.00
2022-12-02,04:51:27,H,2.50,67.00
2022-12-02,04:51:37,H,2.50,66.60
2022-12-02,04:51:47,H,2.50,66.50
2022-12-02,04:51:57,H,2.50,66.50
2022-12-02,04:52:07,H,2.50,66.70
2022-12-02,04:52:17,H,2.50,66.30
2022-12-02,04:52:27,H,2.50,65.60
2022-12-02,04:52:37,H,2.50,64.80
2022-12-02,04:52:47,H,2.50,64.30
2022-12-02,04:52:57,H,2.40,64.10
2022-12-02,04:53:07,H,2.40,64.10
2022-12-02,04:53:17,H,2.40,64.30
2022-12-02,04:53:27,H,2.40,64.90
2022-12-02,04:53:37,H,2.40,65.30
2022-12-02,04:53:47,H,2.40,65.70
2022-12-02,04:53:57,H,2.40,65.70
2022-12-02,04:54:07,H,2.40,65.40
2022-12-02,04:54:17,H,2.40,65.00
2022-12-02,04:54:27,H,2.30,64.90
2022-12-02,04:54:37,H,2.30,65.20
2022-12-02,04:54:47,H,2.30,65.40
2022-12-02,04:54:57,H,2.30,65.80
2022-12-02,04:55:07,H,2.30,66.10
2022-12-02,04:55:17,H,2.30,65.70
2022-12-02,04:55:27,H,2.30,65.40
2022-12-02,04:55:37,H,2.30,65.30
2022-12-02,04:55:47,H,2.30,65.30
2022-12-02,04:55:57,H,2.30,65.10
2022-12-02,04:56:07,H,2.30,65.30
2022-12-02,04:56:17,H,2.30,65.70
2022-12-02,04:56:27,H,2.30,66.00
2022-12-02,04:56:37,H,2.30,66.30
2022-12-02,04:56:47,H,2.30,66.60
2022-12-02,04:56:57,H,2.30,66.90
2022-12-02,04:57:07,H,2.30,67.10
2022-12-02,04:57:17,H,2.20,67.20
2022-12-02,04:57:27,H,2.30,67.40
2022-12-02,04:57:37,H,2.30,67.50
2022-12-02,04:57:47,H,2.30,67.60
2022-12-02,04:57:57,H,2.30,67.60
2022-12-02,04:58:07,H,2.30,67.60
2022-12-02,04:58:17,H,2.30,67.60
2022-12-02,04:58:27,H,2.30,67.60
2022-12-02,04:58:37,H,2.30,67.60
2022-12-02,04:58:47,H,2.30,67.60
2022-12-02,04:58:57,H,2.30,67.50
2022-12-02,04:59:07,H,2.30,67.40
2022-12-02,04:59:17,H,2.30,67.40
2022-12-02,04:59:27,H,2.30,67.30
2022-12-02,04:59:37,H,2.30,67.30
2022-12-02,04:59:47,H,2.30,67.30
2022-12-02,04:59:57,H,2.30,67.40
2022-12-02,05:00:07,H,2.30,67.40
2022-12-02,05:00:17,H,2.30,67.40
2022-12-02,05:00:27,H,2.40,67.50
2022-12-02,05:00:37,H,2.40,67.50
2022-12-02,05:00:47,H,2.30,67.40
2022-12-02,05:00:57,H,2.40,67.30
2022-12-02,05:01:07,H,2.40,67.10
2022-12-02,05:01:17,H,2.40,67.10
2022-12-02,05:01:27,H,2.40,67.20
2022-12-02,05:01:37,H,2.40,67.20
2022-12-02,05:01:47,H,2.40,67.30
2022-12-02,05:01:57,H,2.40,67.30
2022-12-02,05:02:07,H,2.40,67.30
2022-12-02,05:02:17,H,2.40,67.30
2022-12-02,05:02:27,H,2.40,67.30
2022-12-02,05:02:37,H,2.40,67.40
2022-12-02,05:02:47,H,2.40,67.30
2022-12-02,05:02:57,H,2.40,67.20
2022-12-02,05:03:07,H,2.40,67.30
2022-12-02,05:03:17,H,2.40,67.10
2022-12-02,05:03:27,H,2.40,66.80
2022-12-02,05:03:37,H,2.40,66.80
2022-12-02,05:03:47,H,2.40,66.80
2022-12-02,05:03:57,H,2.40,66.90
2022-12-02,05:04:07,H,2.40,66.70
2022-12-02,05:04:17,H,2.40,66.80
2022-12-02,05:04:27,H,2.40,66.70
2022-12-02,05:04:37,H,2.40,66.30
2022-12-02,05:04:47,H,2.40,66.40
2022-12-02,05:04:57,H,2.40,66.30
2022-12-02,05:05:07,H,2.40,65.80
2022-12-02,05:05:17,H,2.40,65.50
2022-12-02,05:05:27,H,2.40,65.80
2022-12-02,05:05:37,H,2.40,66.20
2022-12-02,05:05:47,H,2.40,66.50
2022-12-02,05:05:57,H,2.40,66.70
2022-12-02,05:06:07,H,2.40,66.90
2022-12-02,05:06:17,H,2.40,67.00
2022-12-02,05:06:27,H,2.40,67.20
2022-12-02,05:06:37,H,2.40,67.30
2022-12-02,05:06:47,H,2.40,66.90
2022-12-02,05:06:57,H,2.40,66.60
2022-12-02,05:07:07,H,2.40,66.60
2022-12-02,05:07:17,H,2.40,66.70
2022-12-02,05:07:27,H,2.40,66.70
2022-12-02,05:07:37,H,2.40,66.90
2022-12-02,05:07:47,H,2.40,67.00
2022-12-02,05:07:57,H,2.40,67.00
2022-12-02,05:08:07,H,2.40,66.70
2022-12-02,05:08:17,H,2.40,66.40
2022-12-02,05:08:27,H,2.40,66.00
2022-12-02,05:08:37,H,2.40,65.90
2022-12-02,05:08:47,H,2.40,66.10
2022-12-02,05:08:57,H,2.40,66.30
2022-12-02,05:09:07,H,2.40,66.40
2022-12-02,05:09:17,H,2.40,66.50
2022-12-02,05:09:27,H,2.40,66.50
2022-12-02,05:09:37,H,2.40,66.60
2022-12-02,05:09:47,H,2.40,66.90
2022-12-02,05:09:57,H,2.40,67.00
2022-12-02,05:10:07,H,2.40,67.10
2022-12-02,05:10:17,H,2.40,67.20
2022-12-02,05:10:27,H,2.40,67.00
2022-12-02,05:10:37,H,2.40,66.90
2022-12-02,05:10:47,H,2.40,67.00
2022-12-02,05:10:57,H,2.40,67.20
2022-12-02,05:11:07,H,2.40,67.30
2022-12-02,05:11:17,H,2.40,67.30
2022-12-02,05:11:27,H,2.40,67.30
2022-12-02,05:11:37,H,2.40,67.10
2022-12-02,05:11:47,H,2.40,67.10
2022-12-02,05:11:57,H,2.50,67.20
2022-12-02,05:12:07,H,2.50,67.20
2022-12-02,05:12:17,H,2.50,66.70
2022-12-02,05:12:27,H,2.50,66.00
2022-12-02,05:12:37,H,2.40,65.90
2022-12-02,05:12:47,H,2.40,66.10
2022-12-02,05:12:57,H,2.40,66.10
2022-12-02,05:13:07,H,2.40,65.80
2022-12-02,05:13:17,H,2.40,65.90
2022-12-02,05:13:27,H,2.40,66.00
2022-12-02,05:13:37,H,2.40,65.50
2022-12-02,05:13:47,H,2.40,65.20
2022-12-02,05:13:57,H,2.40,65.20
2022-12-02,05:14:07,H,2.40,65.60
2022-12-02,05:14:17,H,2.40,66.20
2022-12-02,05:14:27,H,2.40,66.70
2022-12-02,05:14:37,H,2.30,66.90
2022-12-02,05:14:47,H,2.30,67.10
2022-12-02,05:14:57,H,2.30,67.30
2022-12-02,05:15:07,H,2.40,67.50
2022-12-02,05:15:17,H,2.40,67.60
2022-12-02,05:15:27,H,2.40,67.70
2022-12-02,05:15:37,H,2.40,67.70
2022-12-02,05:15:47,H,2.40,67.70
2022-12-02,05:15:57,H,2.40,67.50
2022-12-02,05:16:07,H,2.40,67.10
2022-12-02,05:16:17,H,2.40,67.00
2022-12-02,05:16:27,H,2.40,67.10
2022-12-02,05:16:37,H,2.40,67.30
2022-12-02,05:16:47,H,2.40,67.40
2022-12-02,05:16:57,H,2.40,67.40
2022-12-02,05:17:07,H,2.40,67.50
2022-12-02,05:17:17,H,2.40,67.50
2022-12-02,05:17:27,H,2.40,67.60
2022-12-02,05:17:37,H,2.40,67.70
2022-12-02,05:17:47,H,2.40,67.70
2022-12-02,05:17:57,H,2.40,67.60
2022-12-02,05:18:07,H,2.40,67.70
2022-12-02,05:18:17,H,2.40,67.70
2022-12-02,05:18:27,H,2.40,67.70
2022-12-02,05:18:37,H,2.40,67.80
2022-12-02,05:18:47,H,2.40,67.80
2022-12-02,05:18:57,H,2.40,67.70
2022-12-02,05:19:07,H,2.40,67.70
2022-12-02,05:19:17,H,2.40,67.60
2022-12-02,05:19:27,H,2.40,67.50
2022-12-02,05:19:37,H,2.40,67.50
2022-12-02,05:19:47,H,2.40,67.50
2022-12-02,05:19:57,H,2.40,67.50
2022-12-02,05:20:07,H,2.40,67.60
2022-12-02,05:20:17,H,2.40,67.60
2022-12-02,05:20:27,H,2.40,67.60
2022-12-02,05:20:37,H,2.40,67.60
2022-12-02,05:20:47,H,2.40,67.70
2022-12-02,05:20:57,H,2.40,67.70
2022-12-02,05:21:07,H,2.40,67.70
2022-12-02,05:21:17,H,2.40,67.80
2022-12-02,05:21:27,H,2.40,67.80
2022-12-02,05:21:37,H,2.40,67.80
2022-12-02,05:21:47,H,2.40,67.80
2022-12-02,05:21:57,H,2.40,67.80
2022-12-02,05:22:07,H,2.40,67.80
2022-12-02,05:22:17,H,2.40,67.80
2022-12-02,05:22:27,H,2.40,67.80
2022-12-02,05:22:37,H,2.40,67.80
2022-12-02,05:22:47,H,2.40,67.80
2022-12-02,05:22:57,H,2.40,67.80
2022-12-02,05:23:07,H,2.50,67.80
2022-12-02,05:23:17,H,2.40,67.80
2022-12-02,05:23:27,H,2.40,67.80
2022-12-02,05:23:37,H,2.50,67.80
2022-12-02,05:23:47,H,2.50,67.80
2022-12-02,05:23:57,H,2.50,67.80
2022-12-02,05:24:07,H,2.50,67.80
2022-12-02,05:24:17,H,2.50,67.40
2022-12-02,05:24:27,H,2.40,66.90
2022-12-02,05:24:37,H,2.50,66.80
2022-12-02,05:24:47,H,2.50,67.00
2022-12-02,05:24:57,H,2.50,67.10
2022-12-02,05:25:07,H,2.50,67.30
2022-12-02,05:25:17,H,2.50,67.40
2022-12-02,05:25:27,H,2.50,67.60
2022-12-02,05:25:37,H,2.50,67.60
2022-12-02,05:25:47,H,2.50,67.60
2022-12-02,05:25:57,H,2.50,67.70
2022-12-02,05:26:07,H,2.50,67.70
2022-12-02,05:26:17,H,2.50,67.70
2022-12-02,05:26:27,H,2.50,67.80
2022-12-02,05:26:37,H,2.50,67.80
2022-12-02,05:26:47,H,2.50,67.80
2022-12-02,05:26:57,H,2.50,67.80
2022-12-02,05:27:07,H,2.50,67.80
2022-12-02,05:27:17,H,2.50,67.80
2022-12-02,05:27:27,H,2.50,67.80
2022-12-02,05:27:37,H,2.50,67.80
2022-12-02,05:27:47,H,2.50,67.80
2022-12-02,05:27:57,H,2.50,67.90
2022-12-02,05:28:07,H,2.50,67.90
2022-12-02,05:28:17,H,2.50,67.90
2022-12-02,05:28:27,H,2.50,67.90
2022-12-02,05:28:37,H,2.50,67.90
2022-12-02,05:28:47,H,2.50,67.90
2022-12-02,05:28:57,H,2.50,68.00
2022-12-02,05:29:07,H,2.50,68.00
2022-12-02,05:29:17,H,2.50,68.00
2022-12-02,05:29:27,H,2.50,67.90
2022-12-02,05:29:47,H,2.50,68.00
2022-12-02,05:29:57,H,2.50,67.90
2022-12-02,05:30:07,H,2.60,67.90
2022-12-02,05:30:17,H,2.50,67.90
2022-12-02,05:30:27,H,2.50,67.90
2022-12-02,05:30:37,H,2.60,67.90
2022-12-02,05:30:47,H,2.60,67.90
2022-12-02,05:30:57,H,2.60,67.90
2022-12-02,05:31:07,H,2.60,67.80
2022-12-02,05:31:17,H,2.60,67.80
2022-12-02,05:31:27,H,2.60,67.80
2022-12-02,05:31:37,H,2.60,67.80
2022-12-02,05:31:47,H,2.60,67.90
2022-12-02,05:31:57,H,2.60,67.90
2022-12-02,05:32:07,H,2.60,67.90
2022-12-02,05:32:17,H,2.60,67.90
2022-12-02,05:32:27,H,2.60,67.90
2022-12-02,05:32:37,H,2.60,67.80
2022-12-02,05:32:47,H,2.60,67.60
2022-12-02,05:32:57,H,2.60,67.50
2022-12-02,05:33:07,H,2.60,67.60
2022-12-02,05:33:17,H,2.60,67.70
2022-12-02,05:33:27,H,2.60,67.80
2022-12-02,05:33:37,H,2.60,67.80
2022-12-02,05:33:47,H,2.60,67.90
2022-12-02,05:33:57,H,2.60,67.90
2022-12-02,05:34:07,H,2.60,67.50
2022-12-02,05:34:17,H,2.60,67.00
2022-12-02,05:34:27,H,2.60,67.00
2022-12-02,05:34:37,H,2.60,67.20
2022-12-02,05:34:47,H,2.60,67.50
2022-12-02,05:34:57,H,2.60,67.70
2022-12-02,05:35:07,H,2.60,67.80
2022-12-02,05:35:17,H,2.60,67.90
2022-12-02,05:35:27,H,2.60,67.90
2022-12-02,05:35:37,H,2.60,68.00
2022-12-02,05:35:57,H,2.60,67.90
2022-12-02,05:36:07,H,2.60,67.60
2022-12-02,05:36:17,H,2.60,67.30
2022-12-02,05:36:27,H,2.60,67.20
2022-12-02,05:36:37,H,2.60,67.40
2022-12-02,05:36:47,H,2.60,67.50
2022-12-02,05:36:57,H,2.60,67.60
2022-12-02,05:37:07,H,2.60,67.70
2022-12-02,05:37:17,H,2.60,67.80
2022-12-02,05:37:27,H,2.60,67.80
2022-12-02,05:37:37,H,2.60,67.80
2022-12-02,05:37:47,H,2.60,67.70
2022-12-02,05:37:57,H,2.60,67.80
2022-12-02,05:38:07,H,2.60,67.90
2022-12-02,05:38:17,H,2.60,67.90
2022-12-02,05:38:27,H,2.60,67.80
2022-12-02,05:38:37,H,2.60,67.80
2022-12-02,05:38:47,H,2.60,67.90
2022-12-02,05:38:57,H,2.60,67.90
2022-12-02,05:39:07,H,2.60,68.00
2022-12-02,05:39:17,H,2.60,67.80
2022-12-02,05:39:27,H,2.60,67.10
2022-12-02,05:39:37,H,2.60,66.80
2022-12-02,05:39:47,H,2.60,66.60
2022-12-02,05:39:57,H,2.60,66.60
2022-12-02,05:40:07,H,2.60,66.70
2022-12-02,05:40:17,H,2.60,66.90
2022-12-02,05:40:27,H,2.60,67.10
2022-12-02,05:40:37,H,2.60,66.70
2022-12-02,05:40:47,H,2.60,66.40
2022-12-02,05:40:57,H,2.60,66.50
2022-12-02,05:41:07,H,2.60,66.60
2022-12-02,05:41:17,H,2.60,66.90
2022-12-02,05:41:27,H,2.60,67.20
2022-12-02,05:41:37,H,2.60,67.50
2022-12-02,05:41:47,H,2.60,67.60
2022-12-02,05:41:57,H,2.60,67.80
2022-12-02,05:42:07,H,2.60,67.90
2022-12-02,05:42:17,H,2.60,68.00
2022-12-02,05:42:27,H,2.60,68.00
2022-12-02,05:42:37,H,2.60,68.10
2022-12-02,05:42:47,H,2.60,68.10
2022-12-02,05:42:57,H,2.60,68.00
2022-12-02,05:43:07,H,2.60,68.10
2022-12-02,05:43:17,H,2.60,68.10
2022-12-02,05:43:27,H,2.60,68.10
2022-12-02,05:43:37,H,2.60,68.00
2022-12-02,05:43:47,H,2.60,68.00
2022-12-02,05:43:57,H,2.60,68.00
2022-12-02,05:44:07,H,2.60,68.00
2022-12-02,05:44:17,H,2.60,68.00
2022-12-02,05:44:27,H,2.60,68.10
2022-12-02,05:44:37,H,2.60,68.20
2022-12-02,05:44:47,H,2.60,68.10
2022-12-02,05:44:57,H,2.60,67.50
2022-12-02,05:45:07,H,2.60,66.70
2022-12-02,05:45:17,H,2.60,66.10
2022-12-02,05:45:27,H,2.60,65.40
2022-12-02,05:45:37,H,2.50,64.70
2022-12-02,05:45:47,H,2.50,64.20
2022-12-02,05:45:57,H,2.50,64.10
2022-12-02,05:46:07,H,2.50,64.30
2022-12-02,05:46:17,H,2.40,65.00
2022-12-02,05:46:27,H,2.40,66.00
2022-12-02,05:46:37,H,2.40,66.70
2022-12-02,05:46:47,H,2.40,67.30
2022-12-02,05:46:57,H,2.40,67.60
2022-12-02,05:47:07,H,2.40,67.90
2022-12-02,05:47:17,H,2.40,68.10
2022-12-02,05:47:27,H,2.40,68.20
2022-12-02,05:47:37,H,2.40,68.40
2022-12-02,05:47:47,H,2.40,68.40
2022-12-02,05:47:57,H,2.40,68.50
2022-12-02,05:48:07,H,2.40,68.50
2022-12-02,05:48:17,H,2.50,68.40
2022-12-02,05:48:27,H,2.40,68.50
2022-12-02,05:48:37,H,2.50,68.40
2022-12-02,05:48:47,H,2.50,68.40
2022-12-02,05:48:57,H,2.50,68.40
2022-12-02,05:49:07,H,2.50,68.50
2022-12-02,05:49:17,H,2.50,68.40
2022-12-02,05:49:27,H,2.50,68.50
2022-12-02,05:49:37,H,2.50,68.50
2022-12-02,05:49:47,H,2.50,68.50
2022-12-02,05:49:57,H,2.50,68.60
2022-12-02,05:50:07,H,2.50,68.60
2022-12-02,05:50:17,H,2.50,68.60
2022-12-02,05:50:27,H,2.50,68.60
2022-12-02,05:50:37,H,2.50,68.60
2022-12-02,05:50:47,H,2.50,68.60
2022-12-02,05:50:57,H,2.50,68.60
2022-12-02,05:51:07,H,2.60,68.60
2022-12-02,05:51:17,H,2.60,68.60
2022-12-02,05:51:27,H,2.60,68.60
2022-12-02,05:51:37,H,2.60,68.60
2022-12-02,05:51:47,H,2.60,68.60
2022-12-02,05:51:57,H,2.60,68.60
2022-12-02,05:52:07,H,2.60,68.60
2022-12-02,05:52:17,H,2.60,68.50
2022-12-02,05:52:27,H,2.60,68.50
2022-12-02,05:52:37,H,2.60,68.50
2022-12-02,05:52:47,H,2.60,68.50
2022-12-02,05:52:57,H,2.60,68.50
2022-12-02,05:53:07,H,2.60,68.50
2022-12-02,05:53:17,H,2.60,68.50
2022-12-02,05:53:27,H,2.60,68.50
2022-12-02,05:53:37,H,2.60,68.50
2022-12-02,05:53:47,H,2.60,68.60
2022-12-02,05:53:57,H,2.60,68.60
2022-12-02,05:54:07,H,2.60,68.60
2022-12-02,05:54:17,H,2.60,68.60
2022-12-02,05:54:27,H,2.60,68.60
2022-12-02,05:54:37,H,2.60,68.60
2022-12-02,05:54:47,H,2.60,68.60
2022-12-02,05:54:57,H,2.60,68.60
2022-12-02,05:55:07,H,2.60,68.60
2022-12-02,05:55:17,H,2.60,68.60
2022-12-02,05:55:27,H,2.60,68.60
2022-12-02,05:55:37,H,2.60,68.60
2022-12-02,05:55:47,H,2.60,68.60
2022-12-02,05:55:57,H,2.70,68.50
2022-12-02,05:56:07,H,2.60,68.50
2022-12-02,05:56:17,H,2.60,68.60
2022-12-02,05:56:27,H,2.60,68.60
2022-12-02,05:56:37,H,2.70,68.60
2022-12-02,05:56:47,H,2.60,68.60
2022-12-02,05:56:57,H,2.70,68.60
2022-12-02,05:57:07,H,2.70,68.60
2022-12-02,05:57:17,H,2.70,68.60
2022-12-02,05:57:27,H,2.70,68.60
2022-12-02,05:57:37,H,2.70,68.60
2022-12-02,05:57:47,H,2.70,68.60
2022-12-02,05:57:57,H,2.70,68.60
2022-12-02,05:58:07,H,2.70,68.60
2022-12-02,05:58:17,H,2.70,68.60
2022-12-02,05:58:27,H,2.70,68.60
2022-12-02,05:58:37,H,2.70,68.60
2022-12-02,05:58:47,H,2.70,68.70
2022-12-02,05:58:57,H,2.70,68.70
2022-12-02,05:59:07,H,2.70,68.70
2022-12-02,05:59:17,H,2.70,68.70
2022-12-02,05:59:27,H,2.70,68.70
2022-12-02,05:59:37,H,2.70,68.70
2022-12-02,05:59:47,H,2.70,68.70
2022-12-02,05:59:57,H,2.70,68.70
2022-12-02,06:00:07,H,2.70,68.70
2022-12-02,06:00:17,H,2.70,68.70
2022-12-02,06:00:27,H,2.70,68.70
2022-12-02,06:00:37,H,2.70,68.70
2022-12-02,06:00:47,H,2.70,68.70
2022-12-02,06:00:57,H,2.70,68.70
2022-12-02,06:01:07,H,2.70,68.70
2022-12-02,06:01:17,H,2.70,68.70
2022-12-02,06:01:27,H,2.70,68.70
2022-12-02,06:01:37,H,2.70,68.70
2022-12-02,06:01:47,H,2.70,68.70
2022-12-02,06:01:57,H,2.70,68.70
2022-12-02,06:02:07,H,2.70,68.70
2022-12-02,06:02:17,H,2.70,68.70
2022-12-02,06:02:27,H,2.70,68.70
2022-12-02,06:02:37,H,2.70,68.70
2022-12-02,06:02:47,H,2.70,68.70
2022-12-02,06:02:57,H,2.70,68.70
2022-12-02,06:03:07,H,2.70,68.70
2022-12-02,06:03:17,H,2.70,68.70
2022-12-02,06:03:27,H,2.70,68.80
2022-12-02,06:03:37,H,2.70,68.70
2022-12-02,06:03:47,H,2.70,68.80
2022-12-02,06:03:57,H,2.70,68.70
2022-12-02,06:04:07,H,2.70,68.80
2022-12-02,06:04:17,H,2.70,68.80
2022-12-02,06:04:27,H,2.70,68.80
2022-12-02,06:04:37,H,2.70,68.80
2022-12-02,06:04:47,H,2.70,68.80
2022-12-02,06:04:57,H,2.70,68.80
2022-12-02,06:05:07,H,2.70,68.80
2022-12-02,06:05:17,H,2.70,68.80
2022-12-02,06:05:27,H,2.70,68.80
2022-12-02,06:05:37,H,2.70,68.80
2022-12-02,06:05:47,H,2.70,68.80
2022-12-02,06:05:57,H,2.80,68.80
2022-12-02,06:06:07,H,2.70,68.80
2022-12-02,06:06:17,H,2.70,68.80
2022-12-02,06:06:27,H,2.70,68.80
2022-12-02,06:06:37,H,2.70,68.80
2022-12-02,06:06:47,H,2.80,68.80
2022-12-02,06:06:57,H,2.80,68.80
2022-12-02,06:07:07,H,2.70,68.70
2022-12-02,06:07:17,H,2.70,68.70
2022-12-02,06:07:27,H,2.80,68.70
2022-12-02,06:07:37,H,2.80,68.70
2022-12-02,06:07:47,H,2.80,68.60
2022-12-02,06:07:57,H,2.80,68.50
2022-12-02,06:08:07,H,2.80,68.50
2022-12-02,06:08:17,H,2.80,68.50
2022-12-02,06:08:27,H,2.80,68.50
2022-12-02,06:08:37,H,2.80,68.50
2022-12-02,06:08:47,H,2.80,68.50
2022-12-02,06:08:57,H,2.80,68.40
2022-12-02,06:09:07,H,2.80,68.40
2022-12-02,06:09:17,H,2.80,68.50
2022-12-02,06:09:27,H,2.80,68.50
2022-12-02,06:09:37,H,2.80,68.50
2022-12-02,06:09:47,H,2.80,68.60
2022-12-02,06:09:57,H,2.80,68.60
2022-12-02,06:10:07,H,2.80,68.60
2022-12-02,06:10:17,H,2.80,68.60
2022-12-02,06:10:27,H,2.80,68.60
2022-12-02,06:10:37,H,2.80,68.70
2022-12-02,06:10:47,H,2.80,68.70
2022-12-02,06:10:57,H,2.80,68.70
2022-12-02,06:11:07,H,2.80,68.70
2022-12-02,06:11:17,H,2.80,68.60
2022-12-02,06:11:27,H,2.80,68.60
2022-12-02,06:11:37,H,2.80,68.60
2022-12-02,06:11:47,H,2.80,68.70
2022-12-02,06:11:57,H,2.80,68.70
2022-12-02,06:12:07,H,2.80,68.70
2022-12-02,06:12:17,H,2.80,68.70
2022-12-02,06:12:27,H,2.80,68.70
2022-12-02,06:12:37,H,2.80,68.70
2022-12-02,06:12:47,H,2.80,68.70
2022-12-02,06:12:57,H,2.80,68.70
2022-12-02,06:13:07,H,2.80,68.70
2022-12-02,06:13:17,H,2.70,68.70
2022-12-02,06:13:27,H,2.80,68.70
2022-12-02,06:13:37,H,2.80,68.70
2022-12-02,06:13:47,H,2.80,68.70
2022-12-02,06:13:57,H,2.80,68.70
2022-12-02,06:14:07,H,2.80,68.80
2022-12-02,06:14:17,H,2.70,68.80
2022-12-02,06:14:27,H,2.70,68.80
2022-12-02,06:14:37,H,2.80,68.80
2022-12-02,06:14:47,H,2.80,68.80
2022-12-02,06:14:57,H,2.70,68.80
2022-12-02,06:15:07,H,2.70,68.80
2022-12-02,06:15:17,H,2.70,68.70
2022-12-02,06:15:27,H,2.70,68.70
2022-12-02,06:15:37,H,2.70,68.70
2022-12-02,06:15:47,H,2.70,68.60
2022-12-02,06:15:57,H,2.70,68.60
2022-12-02,06:16:07,H,2.70,68.50
2022-12-02,06:16:17,H,2.70,68.50
2022-12-02,06:16:27,H,2.70,68.50
2022-12-02,06:16:37,H,2.70,68.50
2022-12-02,06:16:47,H,2.70,68.40
2022-12-02,06:16:57,H,2.70,68.40
2022-12-02,06:17:07,H,2.70,68.30
2022-12-02,06:17:17,H,2.70,68.10
2022-12-02,06:17:27,H,2.70,68.10
2022-12-02,06:17:37,H,2.70,68.00
2022-12-02,06:17:47,H,2.60,68.00
2022-12-02,06:17:57,H,2.60,67.90
2022-12-02,06:18:07,H,2.60,67.80
2022-12-02,06:18:17,H,2.60,67.60
2022-12-02,06:18:27,H,2.60,67.50
2022-12-02,06:18:37,H,2.60,67.50
2022-12-02,06:18:47,H,2.60,67.50
2022-12-02,06:18:57,H,2.60,67.50
2022-12-02,06:19:07,H,2.60,67.50
2022-12-02,06:19:17,H,2.60,67.60
2022-12-02,06:19:27,H,2.60,67.70
2022-12-02,06:19:37,H,2.50,67.70
2022-12-02,06:19:47,H,2.60,67.80
2022-12-02,06:19:57,H,2.50,67.90
2022-12-02,06:20:07,H,2.50,67.90
2022-12-02,06:20:17,H,2.50,67.90
2022-12-02,06:20:27,H,2.50,67.90
2022-12-02,06:20:37,H,2.50,67.90
2022-12-02,06:20:47,H,2.50,67.80
2022-12-02,06:20:57,H,2.50,67.80
2022-12-02,06:21:07,H,2.50,67.70
