날짜,시간,오류 값,온도,습도
2022-12-02,07:56:17,H,1.40,67.50
2022-12-02,07:56:27,H,1.50,67.50
2022-12-02,07:56:37,H,1.40,67.50
2022-12-02,07:56:47,H,1.50,67.50
2022-12-02,07:56:57,H,1.50,67.50
2022-12-02,07:57:07,H,1.50,67.60
2022-12-02,07:57:17,H,1.50,67.60
2022-12-02,07:57:27,H,1.50,67.60
2022-12-02,07:57:37,H,1.50,67.70
2022-12-02,07:57:47,H,1.50,67.70
2022-12-02,07:57:57,H,1.50,67.70
2022-12-02,07:58:07,H,1.50,67.60
2022-12-02,07:58:17,H,1.50,67.60
2022-12-02,07:58:27,H,1.50,67.70
2022-12-02,07:58:37,H,1.60,67.70
2022-12-02,07:58:47,H,1.60,67.70
2022-12-02,07:58:57,H,1.60,67.70
2022-12-02,07:59:07,H,1.60,67.70
2022-12-02,07:59:17,H,1.60,67.80
2022-12-02,07:59:27,H,1.60,67.90
2022-12-02,07:59:37,H,1.60,68.00
2022-12-02,07:59:47,H,1.60,68.00
2022-12-02,07:59:57,H,1.60,68.00
2022-12-02,08:00:07,H,1.60,68.10
2022-12-02,08:00:17,H,1.60,68.20
2022-12-02,08:00:27,H,1.60,68.20
2022-12-02,08:00:37,H,1.70,68.20
2022-12-02,08:00:47,H,1.70,68.30
2022-12-02,08:00:57,H,1.70,68.40
2022-12-02,08:01:07,H,1.70,68.30
2022-12-02,08:01:17,H,1.70,68.30
2022-12-02,08:01:27,H,1.70,68.30
2022-12-02,08:01:37,H,1.70,68.30
2022-12-02,08:01:47,H,1.70,68.30
2022-12-02,08:01:57,H,1.70,68.40
2022-12-02,08:02:07,H,1.70,68.40
2022-12-02,08:02:17,H,1.80,68.50
2022-12-02,08:02:27,H,1.80,68.60
2022-12-02,08:02:37,H,1.80,68.60
2022-12-02,08:02:47,H,1.80,68.50
2022-12-02,08:02:57,H,1.80,68.40
2022-12-02,08:03:07,H,1.80,68.40
2022-12-02,08:03:17,H,1.80,68.40
2022-12-02,08:03:27,H,1.80,68.40
2022-12-02,08:03:37,H,1.80,68.40
2022-12-02,08:03:47,H,1.80,68.40
2022-12-02,08:03:57,H,1.90,68.40
2022-12-02,08:04:07,H,1.90,68.40
2022-12-02,08:04:17,H,1.90,68.50
2022-12-02,08:04:27,H,1.90,68.70
2022-12-02,08:04:37,H,1.90,68.80
2022-12-02,08:04:47,H,1.90,68.80
2022-12-02,08:04:57,H,1.90,68.80
2022-12-02,08:05:07,H,1.90,68.80
2022-12-02,08:05:17,H,1.90,68.90
2022-12-02,08:05:27,H,1.90,69.10
2022-12-02,08:05:37,H,2.00,69.20
2022-12-02,08:05:47,H,2.00,69.10
2022-12-02,08:05:57,H,2.00,69.00
2022-12-02,08:06:07,H,2.00,68.90
2022-12-02,08:06:17,H,2.00,69.00
2022-12-02,08:06:27,H,2.00,69.00
2022-12-02,08:06:37,H,2.00,69.00
2022-12-02,08:06:47,H,2.00,69.00
2022-12-02,08:06:57,H,2.00,69.10
2022-12-02,08:07:07,H,2.10,69.20
2022-12-02,08:07:17,H,2.10,69.30
2022-12-02,08:07:27,H,2.10,69.40
2022-12-02,08:07:37,H,2.10,69.40
2022-12-02,08:07:47,H,2.10,69.40
2022-12-02,08:07:57,H,2.10,69.40
2022-12-02,08:08:07,H,2.10,69.40
2022-12-02,08:08:17,H,2.10,69.40
2022-12-02,08:08:27,H,2.10,69.40
2022-12-02,08:08:37,H,2.10,69.40
2022-12-02,08:08:47,H,2.10,69.40
2022-12-02,08:08:57,H,2.20,69.40
2022-12-02,08:09:07,H,2.20,69.40
2022-12-02,08:09:17,H,2.20,69.50
2022-12-02,08:09:27,H,2.20,69.60
2022-12-02,08:09:37,H,2.20,69.60
2022-12-02,08:09:47,H,2.20,69.60
2022-12-02,08:09:57,H,2.20,69.60
2022-12-02,08:10:07,H,2.20,69.60
2022-12-02,08:10:17,H,2.20,69.70
2022-12-02,08:10:27,H,2.20,69.70
2022-12-02,08:10:37,H,2.20,69.60
2022-12-02,08:10:47,H,2.30,69.60
2022-12-02,08:10:57,H,2.30,69.60
2022-12-02,08:11:07,H,2.30,69.60
2022-12-02,08:11:17,H,2.30,69.60
2022-12-02,08:11:27,H,2.30,69.50
2022-12-02,08:11:37,H,2.30,69.50
2022-12-02,08:11:47,H,2.30,69.50
2022-12-02,08:11:57,H,2.40,69.50
2022-12-02,08:12:07,H,2.40,69.50
2022-12-02,08:12:17,H,2.40,69.50
2022-12-02,08:12:37,H,2.40,69.50
2022-12-02,08:12:47,H,2.40,69.50
2022-12-02,08:12:57,H,2.40,69.50
2022-12-02,08:13:07,H,2.40,69.40
2022-12-02,08:13:17,H,2.40,69.40
2022-12-02,08:13:27,H,2.50,69.30
2022-12-02,08:13:37,H,2.50,69.30
2022-12-02,08:13:47,H,2.50,69.40
2022-12-02,08:13:57,H,2.50,69.50
2022-12-02,08:14:07,H,2.50,69.50
2022-12-02,08:14:17,H,2.50,69.60
2022-12-02,08:14:27,H,2.50,69.60
2022-12-02,08:14:37,H,2.50,69.60
2022-12-02,08:14:47,H,2.50,69.60
2022-12-02,08:14:57,H,2.50,69.60
2022-12-02,08:15:07,H,2.60,69.70
2022-12-02,08:15:17,H,2.60,69.70
2022-12-02,08:15:27,H,2.60,69.80
2022-12-02,08:15:37,H,2.60,69.80
2022-12-02,08:15:47,H,2.60,69.90
2022-12-02,08:15:57,H,2.60,69.90
2022-12-02,08:16:07,H,2.60,69.80
2022-12-02,08:16:17,H,2.70,69.80
2022-12-02,08:16:27,H,2.70,69.80
2022-12-02,08:16:37,H,2.70,69.90
2022-12-02,08:16:47,H,2.70,69.80
2022-12-02,08:16:57,H,2.70,69.90
2022-12-02,08:17:07,H,2.70,69.90
2022-12-02,08:17:17,H,2.70,69.90
2022-12-02,08:17:27,H,2.80,69.90
2022-12-02,08:17:37,H,2.80,70.00
2022-12-02,08:17:47,H,2.80,70.00
2022-12-02,08:17:57,H,2.80,70.00
2022-12-02,08:18:07,H,2.80,70.00
2022-12-02,08:18:17,H,2.80,70.00
2022-12-02,08:18:27,H,2.80,69.90
2022-12-02,08:18:37,H,2.90,69.80
2022-12-02,08:18:47,H,2.90,69.80
2022-12-02,08:18:57,H,2.90,69.70
2022-12-02,08:19:07,H,2.90,69.80
2022-12-02,08:19:17,H,2.90,69.80
2022-12-02,08:19:27,H,2.90,69.80
2022-12-02,08:19:37,H,2.90,69.80
2022-12-02,08:19:47,H,2.90,69.70
2022-12-02,08:19:57,H,3.00,69.70
2022-12-02,08:20:07,H,3.00,69.40
2022-12-02,08:20:17,H,3.00,69.30
2022-12-02,08:20:27,H,3.00,69.30
2022-12-02,08:20:37,H,3.00,69.50
2022-12-02,08:20:47,H,3.00,69.60
2022-12-02,08:20:57,H,3.00,69.70
2022-12-02,08:21:07,H,3.00,69.70
2022-12-02,08:21:17,H,3.00,69.70
2022-12-02,08:21:27,H,3.00,69.70
2022-12-02,08:21:37,H,3.00,69.80
2022-12-02,08:21:47,H,3.10,69.80
2022-12-02,08:21:57,H,3.10,69.80
2022-12-02,08:22:07,H,3.10,69.90
2022-12-02,08:22:17,H,3.10,69.90
2022-12-02,08:22:27,H,3.10,69.90
2022-12-02,08:22:37,H,3.10,69.90
2022-12-02,08:22:47,H,3.10,69.80
2022-12-02,08:22:57,H,3.10,69.80
2022-12-02,08:23:07,H,3.10,69.80
2022-12-02,08:23:17,H,3.10,69.80
2022-12-02,08:23:27,H,3.20,69.80
2022-12-02,08:23:37,H,3.20,69.80
2022-12-02,08:23:47,H,3.20,69.80
2022-12-02,08:23:57,H,3.20,69.80
2022-12-02,08:24:07,H,3.20,69.80
2022-12-02,08:24:17,H,3.20,69.80
2022-12-02,08:24:27,H,3.20,69.80
2022-12-02,08:24:37,H,3.20,69.80
2022-12-02,08:24:47,H,3.20,69.80
2022-12-02,08:24:57,H,3.20,69.80
2022-12-02,08:25:07,H,3.30,69.70
2022-12-02,08:25:17,H,3.30,69.70
2022-12-02,08:25:27,H,3.30,69.70
2022-12-02,08:25:37,H,3.30,69.70
2022-12-02,08:25:47,H,3.30,69.70
2022-12-02,08:25:57,H,3.30,69.70
2022-12-02,08:26:07,H,3.30,69.70
2022-12-02,08:26:17,H,3.30,69.70
2022-12-02,08:26:27,H,3.30,69.70
2022-12-02,08:26:37,H,3.30,69.60
2022-12-02,08:26:47,H,3.40,69.60
2022-12-02,08:26:57,H,3.40,69.60
2022-12-02,08:27:07,H,3.40,69.60
2022-12-02,08:27:17,H,3.40,69.60
2022-12-02,08:27:27,H,3.40,69.60
2022-12-02,08:27:37,H,3.40,69.70
2022-12-02,08:27:47,H,3.40,69.50
2022-12-02,08:27:57,H,3.40,69.20
2022-12-02,08:28:07,H,3.40,68.40
2022-12-02,08:28:17,H,3.40,68.10
2022-12-02,08:28:27,H,3.40,67.40
2022-12-02,08:28:37,H,3.40,66.60
2022-12-02,08:28:47,H,3.40,66.30
2022-12-02,08:28:57,H,3.40,66.10
2022-12-02,08:29:07,H,3.40,66.00
2022-12-02,08:29:17,H,3.40,65.90
2022-12-02,08:29:27,H,3.30,65.50
2022-12-02,08:29:37,H,3.30,65.70
2022-12-02,08:29:47,H,3.30,65.90
2022-12-02,08:29:57,H,3.30,66.00
2022-12-02,08:30:07,H,3.30,66.70
2022-12-02,08:30:17,H,3.30,67.50
2022-12-02,08:30:27,H,3.30,67.60
2022-12-02,08:30:37,H,3.30,67.90
2022-12-02,08:30:47,H,3.30,68.50
2022-12-02,08:30:57,H,3.30,68.90
2022-12-02,08:31:07,H,3.30,69.20
2022-12-02,08:31:17,H,3.30,69.40
2022-12-02,08:31:27,H,3.30,69.50
2022-12-02,08:31:37,H,3.30,69.60
2022-12-02,08:31:47,H,3.40,69.60
2022-12-02,08:31:57,H,3.40,69.70
2022-12-02,08:32:07,H,3.40,69.60
2022-12-02,08:32:17,H,3.40,69.60
2022-12-02,08:32:27,H,3.40,69.60
2022-12-02,08:32:37,H,3.40,69.70
2022-12-02,08:32:47,H,3.50,69.60
2022-12-02,08:32:57,H,3.50,69.60
2022-12-02,08:33:07,H,3.50,69.60
2022-12-02,08:33:17,H,3.50,69.60
2022-12-02,08:33:27,H,3.50,69.60
2022-12-02,08:33:37,H,3.50,69.60
2022-12-02,08:33:47,H,3.50,69.50
2022-12-02,08:33:57,H,3.60,69.50
2022-12-02,08:34:07,H,3.60,69.50
2022-12-02,08:34:17,H,3.60,69.40
2022-12-02,08:34:27,H,3.60,69.40
2022-12-02,08:34:37,H,3.60,69.40
2022-12-02,08:34:47,H,3.60,69.40
2022-12-02,08:34:57,H,3.60,69.30
2022-12-02,08:35:07,H,3.60,69.40
2022-12-02,08:35:17,H,3.60,69.30
2022-12-02,08:35:27,H,3.60,69.30
2022-12-02,08:35:37,H,3.70,69.30
2022-12-02,08:35:47,H,3.70,69.30
2022-12-02,08:35:57,H,3.70,69.30
2022-12-02,08:36:07,H,3.70,69.20
2022-12-02,08:36:17,H,3.70,69.10
2022-12-02,08:36:27,H,3.70,69.00
2022-12-02,08:36:37,H,3.70,69.00
2022-12-02,08:36:47,H,3.80,69.00
2022-12-02,08:36:57,H,3.80,69.10
2022-12-02,08:37:07,H,3.80,69.10
2022-12-02,08:37:17,H,3.80,69.00
2022-12-02,08:37:27,H,3.80,69.10
2022-12-02,08:37:37,H,3.80,69.10
2022-12-02,08:37:47,H,3.80,69.20
2022-12-02,08:37:57,H,3.80,69.20
2022-12-02,08:38:07,H,3.80,69.10
2022-12-02,08:38:17,H,3.90,69.10
2022-12-02,08:38:27,H,3.90,69.10
2022-12-02,08:38:37,H,3.90,69.10
2022-12-02,08:38:47,H,3.90,69.10
2022-12-02,08:38:57,H,3.90,69.10
2022-12-02,08:39:07,H,3.90,69.10
2022-12-02,08:39:17,H,3.90,69.00
2022-12-02,08:39:27,H,3.90,69.00
2022-12-02,08:39:37,H,3.90,69.00
2022-12-02,08:39:47,H,4.00,69.00
2022-12-02,08:39:57,H,4.00,69.00
2022-12-02,08:40:07,H,4.00,69.00
2022-12-02,08:40:17,H,4.00,69.00
2022-12-02,08:40:27,H,4.00,69.00
2022-12-02,08:40:37,H,4.00,69.00
2022-12-02,08:40:47,H,4.00,69.00
2022-12-02,08:40:57,H,4.00,68.90
2022-12-02,08:41:07,H,4.00,68.90
2022-12-02,08:41:17,H,4.00,68.90
2022-12-02,08:41:27,H,4.10,68.90
2022-12-02,08:41:37,H,4.10,68.80
2022-12-02,08:41:47,H,4.10,68.80
2022-12-02,08:41:57,H,4.10,68.80
2022-12-02,08:42:07,H,4.10,68.80
2022-12-02,08:42:17,H,4.10,68.80
2022-12-02,08:42:27,H,4.10,68.80
2022-12-02,08:42:37,H,4.10,68.80
2022-12-02,08:42:47,H,4.10,68.80
2022-12-02,08:42:57,H,4.10,68.80
2022-12-02,08:43:07,H,4.20,68.80
2022-12-02,08:43:17,H,4.20,68.80
2022-12-02,08:43:27,H,4.20,68.70
2022-12-02,08:43:37,H,4.20,68.80
2022-12-02,08:43:47,H,4.20,68.80
2022-12-02,08:43:57,H,4.20,68.70
2022-12-02,08:44:07,H,4.20,68.80
2022-12-02,08:44:17,H,4.20,68.80
2022-12-02,08:44:27,H,4.20,68.80
2022-12-02,08:44:37,H,4.20,68.80
2022-12-02,08:44:47,H,4.30,68.80
2022-12-02,08:44:57,H,4.30,68.70
2022-12-02,08:45:07,H,4.30,68.70
2022-12-02,08:45:17,H,4.30,68.70
2022-12-02,08:45:27,H,4.30,68.70
2022-12-02,08:45:37,H,4.30,68.70
2022-12-02,08:45:47,H,4.30,68.70
2022-12-02,08:45:57,H,4.30,68.70
2022-12-02,08:46:07,H,4.30,68.70
2022-12-02,08:46:17,H,4.30,68.70
2022-12-02,08:46:27,H,4.30,68.70
2022-12-02,08:46:37,H,4.40,68.60
2022-12-02,08:46:47,H,4.40,68.60
2022-12-02,08:46:57,H,4.40,68.60
2022-12-02,08:47:07,H,4.40,68.60
2022-12-02,08:47:17,H,4.40,68.60
2022-12-02,08:47:27,H,4.40,68.50
2022-12-02,08:47:37,H,4.40,68.50
2022-12-02,08:47:47,H,4.40,68.50
2022-12-02,08:47:57,H,4.40,68.40
2022-12-02,08:48:07,H,4.40,68.40
2022-12-02,08:48:17,H,4.50,68.30
2022-12-02,08:48:27,H,4.50,68.20
2022-12-02,08:48:37,H,4.50,68.20
2022-12-02,08:48:47,H,4.50,68.10
2022-12-02,08:48:57,H,4.50,68.10
2022-12-02,08:49:07,H,4.50,68.10
2022-12-02,08:49:17,H,4.50,68.10
2022-12-02,08:49:27,H,4.50,68.10
2022-12-02,08:49:37,H,4.60,68.10
2022-12-02,08:49:47,H,4.60,68.10
2022-12-02,08:49:57,H,4.60,68.00
2022-12-02,08:50:07,H,4.60,68.00
2022-12-02,08:50:17,H,4.60,68.00
2022-12-02,08:50:27,H,4.60,68.00
2022-12-02,08:50:37,H,4.60,67.80
2022-12-02,08:50:47,H,4.60,67.30
2022-12-02,08:50:57,H,4.60,66.80
2022-12-02,08:51:07,H,4.60,67.00
2022-12-02,08:51:17,H,4.60,67.20
2022-12-02,08:51:27,H,4.60,67.40
2022-12-02,08:51:37,H,4.70,67.40
2022-12-02,08:51:47,H,4.70,67.40
2022-12-02,08:51:57,H,4.70,67.50
2022-12-02,08:52:07,H,4.70,67.50
2022-12-02,08:52:17,H,4.70,67.60
2022-12-02,08:52:27,H,4.70,67.60
2022-12-02,08:52:37,H,4.70,67.60
2022-12-02,08:52:47,H,4.70,67.60
2022-12-02,08:52:57,H,4.70,67.50
2022-12-02,08:53:07,H,4.70,67.40
2022-12-02,08:53:17,H,4.70,67.40
2022-12-02,08:53:27,H,4.70,67.30
2022-12-02,08:53:37,H,4.80,67.30
2022-12-02,08:53:47,H,4.80,67.30
2022-12-02,08:53:57,H,4.80,67.20
2022-12-02,08:54:07,H,4.80,67.10
2022-12-02,08:54:17,H,4.80,67.00
2022-12-02,08:54:27,H,4.80,67.00
2022-12-02,08:54:37,H,4.80,67.00
2022-12-02,08:54:47,H,4.80,67.00
2022-12-02,08:54:57,H,4.80,67.00
2022-12-02,08:55:07,H,4.80,66.90
2022-12-02,08:55:17,H,4.80,66.90
2022-12-02,08:55:27,H,4.80,66.90
2022-12-02,08:55:37,H,4.80,66.80
2022-12-02,08:55:47,H,4.80,66.70
2022-12-02,08:55:57,H,4.80,66.60
2022-12-02,08:56:07,H,4.80,66.60
2022-12-02,08:56:17,H,4.80,66.50
2022-12-02,08:56:27,H,4.80,66.50
2022-12-02,08:56:37,H,4.80,66.50
2022-12-02,08:56:47,H,4.80,66.40
2022-12-02,08:56:57,H,4.80,66.30
2022-12-02,08:57:07,H,4.80,66.10
2022-12-02,08:57:17,H,4.80,66.00
2022-12-02,08:57:27,H,4.80,66.00
2022-12-02,08:57:37,H,4.80,66.00
2022-12-02,08:57:47,H,4.80,65.90
2022-12-02,08:57:57,H,4.80,65.90
2022-12-02,08:58:07,H,4.80,65.90
2022-12-02,08:58:17,H,4.90,65.90
2022-12-02,08:58:27,H,4.90,65.80
2022-12-02,08:58:37,H,4.90,65.70
2022-12-02,08:58:47,H,4.90,65.70
2022-12-02,08:58:57,H,4.90,65.70
2022-12-02,08:59:07,H,4.90,65.60
2022-12-02,08:59:17,H,4.90,65.60
2022-12-02,08:59:27,H,4.80,65.60
2022-12-02,08:59:37,H,4.90,65.60
2022-12-02,08:59:47,H,4.90,65.60
2022-12-02,08:59:57,H,4.90,65.60
2022-12-02,09:00:07,H,4.90,65.50
2022-12-02,09:00:17,H,4.90,65.40
2022-12-02,09:00:27,H,4.90,65.40
2022-12-02,09:00:37,H,4.90,65.30
2022-12-02,09:00:47,H,4.90,65.30
2022-12-02,09:00:57,H,4.90,65.30
2022-12-02,09:01:07,H,4.90,65.20
2022-12-02,09:01:17,H,4.90,65.20
2022-12-02,09:01:27,H,4.90,65.20
2022-12-02,09:01:37,H,4.90,65.20
2022-12-02,09:01:47,H,4.90,65.20
2022-12-02,09:01:57,H,4.90,65.10
2022-12-02,09:02:07,H,4.90,65.20
2022-12-02,09:02:17,H,4.90,65.30
2022-12-02,09:02:27,H,4.90,65.30
2022-12-02,09:02:37,H,4.90,65.30
2022-12-02,09:02:47,H,4.90,65.30
2022-12-02,09:02:57,H,4.90,65.40
2022-12-02,09:03:07,H,4.90,65.40
2022-12-02,09:03:17,H,4.90,65.30
2022-12-02,09:03:27,H,4.90,65.20
2022-12-02,09:03:37,H,4.90,65.20
2022-12-02,09:03:47,H,4.90,65.10
2022-12-02,09:03:57,H,4.90,65.00
2022-12-02,09:04:07,H,4.90,65.00
2022-12-02,09:04:17,H,4.90,65.00
2022-12-02,09:04:27,H,4.90,65.00
2022-12-02,09:04:37,H,4.90,65.00
2022-12-02,09:04:47,H,4.90,65.00
2022-12-02,09:04:57,H,4.90,65.00
2022-12-02,09:05:07,H,4.90,65.10
2022-12-02,09:05:17,H,5.00,65.10
2022-12-02,09:05:27,H,5.00,65.20
2022-12-02,09:05:37,H,5.00,65.20
2022-12-02,09:05:47,H,5.00,65.20
2022-12-02,09:05:57,H,5.00,65.10
2022-12-02,09:06:07,H,5.00,65.20
2022-12-02,09:06:17,H,5.00,65.30
2022-12-02,09:06:27,H,5.00,65.30
2022-12-02,09:06:37,H,5.00,65.40
2022-12-02,09:06:47,H,5.00,65.40
2022-12-02,09:06:57,H,5.00,65.40
2022-12-02,09:07:07,H,5.00,65.40
2022-12-02,09:07:17,H,5.00,65.40
2022-12-02,09:07:27,H,5.00,65.20
2022-12-02,09:07:37,H,5.00,65.10
2022-12-02,09:07:47,H,5.00,65.00
2022-12-02,09:07:57,H,5.00,64.90
2022-12-02,09:08:07,H,5.10,64.80
2022-12-02,09:08:17,H,5.00,64.80
2022-12-02,09:08:27,H,5.10,64.70
2022-12-02,09:08:37,H,5.10,64.70
2022-12-02,09:08:47,H,5.10,64.70
2022-12-02,09:08:57,H,5.10,64.60
2022-12-02,09:09:07,H,5.10,64.60
2022-12-02,09:09:17,H,5.10,64.50
2022-12-02,09:09:27,H,5.10,64.60
2022-12-02,09:09:37,H,5.10,64.60
2022-12-02,09:09:47,H,5.10,64.60
2022-12-02,09:09:57,H,5.10,64.50
2022-12-02,09:10:07,H,5.10,64.40
2022-12-02,09:10:17,H,5.10,64.50
2022-12-02,09:10:27,H,5.10,64.60
2022-12-02,09:10:37,H,5.10,64.70
2022-12-02,09:10:47,H,5.10,64.80
2022-12-02,09:10:57,H,5.10,64.90
2022-12-02,09:11:07,H,5.10,64.90
2022-12-02,09:11:17,H,5.10,65.00
2022-12-02,09:11:27,H,5.10,64.90
2022-12-02,09:11:37,H,5.10,64.80
2022-12-02,09:11:47,H,5.10,64.70
2022-12-02,09:11:57,H,5.10,64.70
2022-12-02,09:12:07,H,5.20,64.80
2022-12-02,09:12:17,H,5.20,64.80
2022-12-02,09:12:27,H,5.20,64.80
2022-12-02,09:12:37,H,5.20,64.80
2022-12-02,09:12:47,H,5.20,64.80
2022-12-02,09:12:57,H,5.20,64.80
2022-12-02,09:13:07,H,5.20,64.80
2022-12-02,09:13:17,H,5.20,64.70
2022-12-02,09:13:27,H,5.20,64.70
2022-12-02,09:13:37,H,5.20,64.70
2022-12-02,09:13:47,H,5.20,64.80
2022-12-02,09:13:57,H,5.20,64.80
2022-12-02,09:14:07,H,5.20,64.80
2022-12-02,09:14:17,H,5.20,64.90
2022-12-02,09:14:27,H,5.30,64.80
2022-12-02,09:14:37,H,5.30,64.70
2022-12-02,09:14:47,H,5.30,64.60
2022-12-02,09:14:57,H,5.30,64.60
2022-12-02,09:15:07,H,5.30,64.50
2022-12-02,09:15:17,H,5.30,64.60
2022-12-02,09:15:27,H,5.30,64.60
2022-12-02,09:15:37,H,5.30,64.60
2022-12-02,09:15:47,H,5.30,64.50
2022-12-02,09:15:57,H,5.30,64.20
2022-12-02,09:16:07,H,5.30,63.60
2022-12-02,09:16:17,H,5.30,63.40
2022-12-02,09:16:27,H,5.30,63.50
2022-12-02,09:16:37,H,5.30,63.60
2022-12-02,09:16:47,H,5.30,63.60
2022-12-02,09:16:57,H,5.30,63.60
2022-12-02,09:17:07,H,5.30,63.40
2022-12-02,09:17:17,H,5.30,63.40
2022-12-02,09:17:27,H,5.30,63.60
2022-12-02,09:17:37,H,5.40,63.70
2022-12-02,09:17:47,H,5.40,63.90
2022-12-02,09:17:57,H,5.30,64.00
2022-12-02,09:18:07,H,5.40,64.20
2022-12-02,09:18:17,H,5.40,64.20
2022-12-02,09:18:27,H,5.40,64.20
2022-12-02,09:18:37,H,5.40,64.10
2022-12-02,09:18:47,H,5.40,64.10
2022-12-02,09:18:57,H,5.40,64.10
2022-12-02,09:19:07,H,5.40,64.00
2022-12-02,09:19:17,H,5.40,64.00
2022-12-02,09:19:27,H,5.40,63.90
2022-12-02,09:19:37,H,5.40,63.90
2022-12-02,09:19:47,H,5.40,63.90
2022-12-02,09:19:57,H,5.40,63.80
2022-12-02,09:20:07,H,5.40,63.50
2022-12-02,09:20:17,H,5.40,63.30
2022-12-02,09:20:27,H,5.40,63.50
2022-12-02,09:20:37,H,5.40,63.60
2022-12-02,09:20:47,H,5.40,63.60
2022-12-02,09:20:57,H,5.40,63.70
2022-12-02,09:21:07,H,5.40,63.80
2022-12-02,09:21:17,H,5.50,63.80
2022-12-02,09:21:27,H,5.50,63.70
2022-12-02,09:21:37,H,5.50,63.70
2022-12-02,09:21:47,H,5.50,63.70
2022-12-02,09:21:57,H,5.50,63.60
2022-12-02,09:22:07,H,5.50,63.60
2022-12-02,09:22:17,H,5.50,63.50
2022-12-02,09:22:27,H,5.50,63.50
2022-12-02,09:22:37,H,5.50,63.40
2022-12-02,09:22:47,H,5.50,63.40
2022-12-02,09:22:57,H,5.50,63.30
2022-12-02,09:23:07,H,5.50,63.30
2022-12-02,09:23:17,H,5.50,63.20
2022-12-02,09:23:27,H,5.50,63.20
2022-12-02,09:23:37,H,5.50,63.10
2022-12-02,09:23:47,H,5.50,63.10
2022-12-02,09:23:57,H,5.50,63.00
2022-12-02,09:24:07,H,5.50,63.00
2022-12-02,09:24:27,H,5.50,63.10
2022-12-02,09:24:37,H,5.50,63.20
2022-12-02,09:24:47,H,5.50,63.20
2022-12-02,09:24:57,H,5.50,63.30
2022-12-02,09:25:07,H,5.50,63.30
2022-12-02,09:25:17,H,5.50,63.30
2022-12-02,09:25:27,H,5.50,63.40
2022-12-02,09:25:37,H,5.50,63.40
2022-12-02,09:25:47,H,5.50,63.40
2022-12-02,09:25:57,H,5.50,63.40
2022-12-02,09:26:07,H,5.50,63.30
2022-12-02,09:26:17,H,5.60,63.20
2022-12-02,09:26:27,H,5.60,63.20
2022-12-02,09:26:37,H,5.60,63.10
2022-12-02,09:26:47,H,5.60,63.10
2022-12-02,09:26:57,H,5.60,63.00
2022-12-02,09:27:07,H,5.60,62.90
2022-12-02,09:27:17,H,5.60,62.80
2022-12-02,09:27:27,H,5.60,62.70
2022-12-02,09:27:37,H,5.60,62.60
2022-12-02,09:27:47,H,5.60,62.50
2022-12-02,09:27:57,H,5.60,62.40
2022-12-02,09:28:07,H,5.60,62.40
2022-12-02,09:28:17,H,5.60,62.30
2022-12-02,09:28:27,H,5.60,62.30
2022-12-02,09:28:37,H,5.60,62.20
2022-12-02,09:28:47,H,5.60,62.00
2022-12-02,09:28:57,H,5.60,62.00
2022-12-02,09:29:07,H,5.60,62.00
2022-12-02,09:29:17,H,5.60,62.10
2022-12-02,09:29:27,H,5.60,62.20
2022-12-02,09:29:37,H,5.60,62.40
2022-12-02,09:29:47,H,5.60,62.40
2022-12-02,09:29:57,H,5.60,62.40
2022-12-02,09:30:07,H,5.60,62.40
2022-12-02,09:30:17,H,5.60,62.40
2022-12-02,09:30:27,H,5.60,62.40
2022-12-02,09:30:37,H,5.60,62.30
2022-12-02,09:30:47,H,5.60,62.20
2022-12-02,09:30:57,H,5.60,62.20
2022-12-02,09:31:07,H,5.60,62.20
2022-12-02,09:31:17,H,5.60,62.20
